bidNtceNo,bidNtceOrd,bidNtceNm,bsnsDivNm,cntrctCnclsSttusNm,cntrctCnclsMthdNm,bidwinrDcsnMthdNm,ntceInsttNm,ntceInsttCd,dmndInsttNm,dmndInsttCd,sucsfLwstlmtRt,presmptPrce,rsrvtnPrce,bssAmt,opengDate,opengTm,opengRsltDivNm,opengRank,bidprcCorpBizrno,bidprcCorpNm,bidprcCorpCeoNm,bidprcAmt,bidprcRt,bidprcDate,bidprcTm,sucsfYn,dqlfctnRsn,fnlSucsfAmt,fnlSucsfRt,fnlSucsfDate,fnlSucsfCorpNm,fnlSucsfCorpCeoNm,fnlSucsfCorpOfclNm,fnlSucsfCorpBizrno,fnlSucsfCorpAdrs,fnlSucsfCorpContactTel,dataBssDate
R25BK01010634,000,주택건설공사 전기감리자 모집 공고(청주 장성지구 A2 블록 공동주택 신축공사),용역,총액계약,일반경쟁,,충청북도 청주시,5710000,충청북도 청주시,5710000,82.95,894698942,990096050,984168837,2025-08-27,12:00,개찰완료,,6058128078,대원포비스(주),추원호,809823229,81.792,2025-08-27,09:47,N,낙찰하한선 미달,,,,,,,--, ,,2025-12-09
R25BK01010634,000,주택건설공사 전기감리자 모집 공고(청주 장성지구 A2 블록 공동주택 신축공사),용역,총액계약,일반경쟁,,충청북도 청주시,5710000,충청북도 청주시,5710000,82.95,894698942,990096050,984168837,2025-08-27,12:00,개찰완료,,1028143172,(주)아키덤엔지니어링,조은혜,809826000,81.792,2025-08-26,16:53,N,낙찰하한선 미달,,,,,,,--, ,,2025-12-09
R25BK01010634,000,주택건설공사 전기감리자 모집 공고(청주 장성지구 A2 블록 공동주택 신축공사),용역,총액계약,일반경쟁,,충청북도 청주시,5710000,충청북도 청주시,5710000,82.95,894698942,990096050,984168837,2025-08-27,12:00,개찰완료,,2118160214,(주)토문엔지니어링 건축사사무소,차순아,809988000,81.809,2025-08-27,09:29,N,낙찰하한선 미달,,,,,,,--, ,,2025-12-09
R25BK01010634,000,주택건설공사 전기감리자 모집 공고(청주 장성지구 A2 블록 공동주택 신축공사),용역,총액계약,일반경쟁,,충청북도 청주시,5710000,충청북도 청주시,5710000,82.95,894698942,990096050,984168837,2025-08-27,12:00,개찰완료,,6078175558,(주)선진이엔지,박혜정,809991400,81.809,2025-08-27,10:01,N,낙찰하한선 미달,,,,,,,--, ,,2025-12-09
R25BK01010634,000,주택건설공사 전기감리자 모집 공고(청주 장성지구 A2 블록 공동주택 신축공사),용역,총액계약,일반경쟁,,충청북도 청주시,5710000,충청북도 청주시,5710000,82.95,894698942,990096050,984168837,2025-08-27,12:00,개찰완료,,5028129273,(주)진명엔지니어링건축사사무소,최동수,810113400,81.821,2025-08-27,09:22,N,낙찰하한선 미달,,,,,,,--, ,,2025-12-09
R25BK01010634,000,주택건설공사 전기감리자 모집 공고(청주 장성지구 A2 블록 공동주택 신축공사),용역,총액계약,일반경쟁,,충청북도 청주시,5710000,충청북도 청주시,5710000,82.95,894698942,990096050,984168837,2025-08-27,12:00,개찰완료,,3178124928,주식회사 대성종합기술단,김선금,810266000,81.837,2025-08-27,10:54,N,낙찰하한선 미달,,,,,,,--, ,,2025-12-09
R25BK01010634,000,주택건설공사 전기감리자 모집 공고(청주 장성지구 A2 블록 공동주택 신축공사),용역,총액계약,일반경쟁,,충청북도 청주시,5710000,충청북도 청주시,5710000,82.95,894698942,990096050,984168837,2025-08-27,12:00,개찰완료,,5028606315,(주)신덕엔지니어링,김길수,810355800,81.846,2025-08-26,16:47,N,낙찰하한선 미달,,,,,,,--, ,,2025-12-09
R25BK01010634,000,주택건설공사 전기감리자 모집 공고(청주 장성지구 A2 블록 공동주택 신축공사),용역,총액계약,일반경쟁,,충청북도 청주시,5710000,충청북도 청주시,5710000,82.95,894698942,990096050,984168837,2025-08-27,12:00,개찰완료,,2118620691,주식회사 태양유니스,배종배,810443334,81.855,2025-08-27,09:14,N,낙찰하한선 미달,,,,,,,--, ,,2025-12-09
R25BK01010634,000,주택건설공사 전기감리자 모집 공고(청주 장성지구 A2 블록 공동주택 신축공사),용역,총액계약,일반경쟁,,충청북도 청주시,5710000,충청북도 청주시,5710000,82.95,894698942,990096050,984168837,2025-08-27,12:00,개찰완료,,6078174812,(주)나이스에너지엔지니어링,유경화,810513880,81.862,2025-08-27,08:45,N,낙찰하한선 미달,,,,,,,--, ,,2025-12-09
R25BK01010634,000,주택건설공사 전기감리자 모집 공고(청주 장성지구 A2 블록 공동주택 신축공사),용역,총액계약,일반경쟁,,충청북도 청주시,5710000,충청북도 청주시,5710000,82.95,894698942,990096050,984168837,2025-08-27,12:00,개찰완료,,4778100776,주식회사 다산기술단,성주원,810993084,81.91,2025-08-26,15:33,N,낙찰하한선 미달,,,,,,,--, ,,2025-12-09
